ID,#1,#2,#3,#4,#5,#6,#7,#8,#9,#10,#11,#12
5-Hydroxyindoleacetic acid,0.0843682825349801,0.0843769531598398,0.0840186255174013,0.0817855862003268,0.0822362876671098,0.0788336206548483,0.0824211380811566,0.0868435082672734,0.0855748669577584,0.0862692705758395,0.0831336666063232,0.0801381937771427
Jasmonic acid,0.0842244525897348,0.0848361796221513,0.0826249258800869,0.0822321614915019,0.0830601397565956,0.079593935691954,0.0825903362088438,0.0865090022754295,0.0851968727658395,0.085684354775803,0.0831097106969558,0.080337928245104
Ascorbate,0.0848120662370498,0.085152889124653,0.0828301906022084,0.0839628319842475,0.0833062425666197,0.0805096410747151,0.0821171342666744,0.086381799785656,0.0842248526123806,0.0833545523128084,0.0830513050713814,0.0802964943616057
"3-(3,4-Dihydroxyphenyl)pyruvate",0.0831479406800302,0.084136089404977,0.0831968902629771,0.0806285371456404,0.0821796381811441,0.078875061103538,0.0830065259248956,0.085509495897879,0.0918607100418101,0.0856510022073667,0.0824391128155205,0.0793689963342214
N-Formyl-L-glutamic acid,0.0823491179941755,0.0838471692859034,0.0818110515296592,0.0801701594786794,0.0822361061212081,0.0787900606639804,0.083227300333738,0.0848517705444649,0.0958268825850337,0.0865916776539108,0.0817211470064859,0.0785775568027607
6-Methylmercaptopurine,0.0823267195783852,0.0834429155233512,0.0815458014250421,0.080516350687819,0.0822412004956743,0.0793706880418148,0.0829074289850509,0.0843549103150533,0.0957285483690371,0.0865049562130733,0.0819968615061496,0.0790636188595492
Fumaric acid,0.0843649024390483,0.0839578997457025,0.0815652548895945,0.0814086887527985,0.0820183210664085,0.0795835520020134,0.0815500285262246,0.0859571796891127,0.088681392552348,0.0860260806965174,0.0845794415191676,0.0803072581210639
Pyruvic acid,0.0836433280537354,0.0848043215881515,0.0848373818830662,0.0812406663476318,0.0827139976688084,0.0792545134841107,0.0838813178201294,0.0858022408259127,0.0871411084539497,0.0847111890483984,0.0824301733574821,0.0795397614686237
N-Acetylglutamic acid,0.084351485890846,0.0837652001504558,0.0833374855768025,0.0828626692527997,0.0821222806618108,0.0795678318655785,0.0816578447232763,0.086081622029095,0.086378485126366,0.0854591601500223,0.0834548925553897,0.0809610420175574
Dimethylglycine,0.0844188084854224,0.083640236711243,0.0820982345898697,0.0812266757587999,0.0817138758194111,0.079400644561142,0.0815529417848309,0.0857404888039408,0.0883469675933929,0.0862729442528786,0.0849232117489597,0.0806649698901091
L-Aspartic acid,0.085016950614249,0.0838171539544988,0.0819918293058459,0.0814340769739491,0.0817529855457286,0.0795369793794689,0.0813821659017783,0.0860035153797022,0.0866092624341942,0.0858060979795751,0.0857421409440709,0.0809068415869389
"Fructose 1,6-bisphosphate",0.0832765759597298,0.0837569762166762,0.0839725842813705,0.0813924058366768,0.082345938748567,0.0796183169600033,0.0830434185057326,0.0849449125288482,0.0889931042537757,0.0853429115645611,0.0827684371391433,0.0805444180049154
N-Acetyl-alpha-D-glucosamine 1-phosphate,0.0844623810900009,0.0838032524212936,0.082154942622216,0.0819585015890064,0.082074859204547,0.0801182003103604,0.0814990767895805,0.0854780232528204,0.0878772974939965,0.0846615973516622,0.0847118547938302,0.081200013080686
Gluconolactone,0.082556688388055,0.0838006716266905,0.0825564434783847,0.0803531508994932,0.0823069876649258,0.0792006611926036,0.083599217377326,0.0846097036261075,0.0937411826274284,0.0860469722164081,0.0821054090192479,0.0791229118833294
D-Glutamine,0.0833190912157675,0.0840382827613817,0.0850268681334792,0.0811974964002761,0.0825474916430242,0.079677274448632,0.0839283531261076,0.0848399608541238,0.087405695451488,0.0849234883944909,0.082690648756129,0.0804053488151
D-Lysopine,0.08343241849454,0.0849471177717049,0.0807184313348697,0.0810657907796048,0.0826862622775431,0.0785419169121118,0.0822333665794569,0.0875807686099894,0.0884204146098544,0.0899775113961145,0.0821727611977684,0.078223240036442
Citrulline,0.0835008719060547,0.0853208147905255,0.0816606094696872,0.081436410629418,0.0829709182958844,0.0785729153948758,0.082891167203649,0.0878142918336003,0.0872564840081547,0.0885704059012562,0.0817982904379168,0.0782068201289774
pantothenic acid,0.0849997987937729,0.0842207747786338,0.0808725240587326,0.0819220748162651,0.0825126767504169,0.0802687301652923,0.0814953436356025,0.0859480020972205,0.0848050321438821,0.0861986383520524,0.085751936341333,0.0810044680667959
Xanthine,0.0844478613069807,0.0859526019399781,0.0815915391546564,0.0818241770092803,0.0834127153674763,0.0787192914729604,0.0834477905558783,0.0882361672730735,0.0823995803082215,0.0895088749240718,0.0822810464878677,0.0781783541995547
6-Keto-prostaglandin F1alpha,0.0839860160866,0.086880046386286,0.0806392413427331,0.0806199812825617,0.0845768510838119,0.08028061276875,0.0859040298034855,0.0858655931717683,0.0831941453414983,0.0869127450568649,0.0830940038340286,0.0780467338416116
Uridine,0.0835883990105027,0.0849353325317573,0.0841645379375144,0.0807737537088711,0.0829881546311292,0.0795215021836498,0.0857861962013685,0.0853252950959999,0.0851637348224204,0.0862260057188266,0.0826026031497008,0.0789244850082593
Dehydroascorbate,0.0839556096620302,0.0852858701578208,0.0798982659361295,0.0817280769006835,0.0832805215686465,0.0791661778701352,0.0820693402435357,0.0876584693143917,0.084755749671911,0.0911967685707781,0.0827127833226197,0.0782923667813182
Adenine,0.0828617845516672,0.0858112552100516,0.0794936278966871,0.0820322851028908,0.084809435165379,0.080028408805249,0.0835495424982238,0.0864018623066413,0.085285504990628,0.0909466934508699,0.0813531368368614,0.077426463184851
3-(2-Hydroxyphenyl)propanoic acid,0.0841492215680382,0.0846413319732129,0.0848343807675629,0.0817836621835749,0.0831331657229779,0.0797881332302735,0.0848090737776129,0.0853216673676087,0.0825599990707891,0.0858372874555663,0.0829822919476538,0.0801597849351291
N-Acetyl-L-phenylalanine,0.0830486286019731,0.0863352160355952,0.0799890572116758,0.0804194342334008,0.0852127292102171,0.0805663509209625,0.0859797548260283,0.0851898840331793,0.084366963311312,0.0880268592186504,0.0825742555475248,0.0782908668494806
2-Aminophenol,0.0825222320932008,0.0859794905042877,0.0814777191576121,0.0803622130580558,0.0843926684825132,0.0790871916767307,0.088357307786423,0.0855565780081197,0.0841282219426167,0.08959580793194,0.0810702916243405,0.0774702777341599
Gentisic acid,0.0840507703399531,0.0852323603013623,0.0825320167875703,0.083336450627752,0.0842555838219073,0.0806185454829901,0.0847533048178208,0.0856394703477079,0.0819788283899249,0.0863579254074539,0.0822170748964585,0.0790276687790989
alpha-Ketoisovaleric acid,0.0828322239397135,0.0853591621575275,0.0823099217296512,0.0802157866498708,0.0832464376784697,0.0785946061889617,0.0857563203195591,0.086105257546029,0.0864263358133444,0.0896020533106337,0.0815706154380531,0.0779812792281863
Allantoic acid,0.0747145414814405,0.07763842036788,0.0719707546953376,0.0723819265446328,0.0755849471226951,0.0708253717755231,0.0760657796013661,0.0785601548323652,0.0765516197942435,0.182744341968824,0.0734524768557719,0.0695096649599199
L-Glutamic acid,0.0851375664589723,0.083471586062493,0.0826141503464019,0.0816315060304588,0.0815334521317908,0.0796852560562741,0.0811961938731302,0.0855582518565529,0.0861130630292569,0.0849605704515659,0.0862304710050699,0.0818679326980334
Nicotinic acid,0.0856570950423329,0.0837377297291651,0.0822941296346091,0.0810933613191266,0.0820829448337977,0.0808560739498231,0.0819557925760897,0.0842008982426024,0.0816078685480241,0.0832508586893062,0.0892634300603333,0.0839998173747897
L-Serine,0.0851848543914138,0.0826892492757536,0.0829243122013629,0.081709617800732,0.0814428801763923,0.0811064023459402,0.0811410756993815,0.0834097826444054,0.0812607174768009,0.0824649989537369,0.0886545295390225,0.088011579495058
Porphobilinogen,0.0844347869370315,0.082969398780508,0.0832951088581082,0.0821136593319166,0.0818291082843992,0.080567260404877,0.0816661066613586,0.0842848920183391,0.0839458341900542,0.0846016179032698,0.085696158779208,0.0845960678509299
Vanillylmandelic acid,0.0868213242558786,0.0834570595311126,0.0820971309009269,0.0829306746094995,0.0816793820768807,0.0809177941441634,0.0807165027620348,0.0848266599187507,0.0815272669010872,0.0828107998380103,0.0888526863608383,0.083362718700817
Homovanillic acid,0.0862731285673241,0.0834443217573787,0.084065290476478,0.0821605946085943,0.0819887909082658,0.0811933002641532,0.0816890022550651,0.0835168699431838,0.0794130783521555,0.0813449583464105,0.0877109516371439,0.0871997128838471
4-Hydroxycinnamoylagmatine,0.0856118263389496,0.084012948860083,0.0805040383119034,0.0845970909350271,0.0835856635561888,0.0844310558396827,0.0813604554807683,0.083819387218151,0.0798644707348213,0.0821427987235523,0.086266512609837,0.0838037513910355
Formylanthranilic acid,0.085725605286143,0.0834364545833116,0.0842390700530997,0.0810764203034674,0.0813935124806036,0.0798318204820446,0.0817915194973623,0.0847739531734198,0.0832273917154954,0.0837877563402466,0.0879560828054449,0.0827604132793611
Succinic acid,0.0848541877203562,0.0829159073040728,0.0858264322184789,0.0819248770706574,0.0815624670147047,0.08101197298907,0.0819857968670784,0.0836152289796198,0.0824857781618911,0.0825178017086571,0.0862219119941521,0.0850776379712615
Citric acid,0.0847065624673173,0.082908894942605,0.0859209529592011,0.0817430256832013,0.0815803857518343,0.0809684012421683,0.0821233414572185,0.0835604501696076,0.0826070549278421,0.0825964372095489,0.0861382376260888,0.0851462555633666
Pantothenic acid,0.0846546169472094,0.0831168035276109,0.0858074421424126,0.0813825635392969,0.0817556178571787,0.0808786146984662,0.0826380602412643,0.0836290565488162,0.0825950469479288,0.082952538218782,0.0861600535856849,0.0844295857453491
Malonate,0.0863418515469762,0.0833385731373175,0.0817953858848895,0.0824836553319961,0.0816031812377508,0.0806709103996791,0.0805840743503769,0.0848456266086296,0.0821707977089461,0.0831116469987806,0.0890974228908017,0.0839568739038558
Threonic acid,0.0851597532003247,0.0825640454922972,0.0835823179590501,0.0826463190480544,0.0812417083466925,0.080923723045826,0.0806956099079059,0.0838042304476491,0.0825867966002783,0.0824546405440822,0.0871764191906684,0.0871644362171711
Arbutin,0.0860213253503358,0.0829204286466947,0.082822362961021,0.0818133431441372,0.0811666222617198,0.0803998193025185,0.0805852899556386,0.084227237502777,0.0821556470936805,0.0824593896403756,0.0897707501852708,0.0856577839558306
Hydrogen phosphate,0.0850095250015917,0.0842950437035644,0.0807669891762089,0.0837730783257647,0.083797449090034,0.0838672243782905,0.0817869509187883,0.0841035396699523,0.0811671223371106,0.082587668165209,0.0855771741059172,0.0832682351275684
N-Acetylmuramate,0.0852565189497358,0.0827091021200863,0.0834005366699725,0.0820307660318348,0.0811848924837894,0.0803745071626437,0.0807610245697295,0.0841873387935743,0.0833151650725014,0.0830649587049777,0.0877346947219367,0.0859804947192178
Resveratrol,0.0849347867872406,0.0835561914480101,0.085295769571262,0.0815628662321318,0.0820002004362231,0.0806892810889893,0.0829544761228662,0.0842126762336659,0.0828569191445695,0.0836557171966474,0.0857644195972809,0.0825166961411131
beta-D-Fructose 6-phosphate,0.0852044263391962,0.0835632998110401,0.0825020361291054,0.0821187105949877,0.0819468413865667,0.0808001272339888,0.0812155800157252,0.0847456231004553,0.0842149565884593,0.083182300090878,0.0867474828826279,0.0837586158269694
Mesaconate,0.0862060091316659,0.0832230275126162,0.0822584545969031,0.083207584995232,0.0820100146097672,0.0814148854439355,0.0808572807050979,0.0838383935501769,0.0797605051833893,0.081864685512737,0.0877152040821626,0.0876439546763165
2-Keto-6-acetamidocaproate,0.0852771929491754,0.0825617834085264,0.083413718312368,0.0843349479037953,0.0816827302637254,0.0823212441614984,0.0806387081259915,0.0829136643388125,0.0795490721531748,0.0807234157786225,0.0857542045574656,0.0908293180468442
Picolinic acid,0.0847619631407428,0.0821275629548752,0.08275935557375,0.082907033240546,0.0812658704158716,0.0818997497721733,0.0805024873358612,0.0826213902594705,0.0799172819760727,0.0811354000762861,0.0866635473872588,0.0934383578670918
Mannitol,0.0845518861271603,0.0830161981152055,0.082985789551555,0.0821461835607244,0.0820429583631033,0.0818670994059476,0.0815816749932866,0.083446316153819,0.0822210182643718,0.0823612327710543,0.0864490989866166,0.0873305437071556
D-Xylose,0.0856221198522815,0.0833389859870697,0.0855294000361083,0.0824134427881632,0.0819319090967686,0.080944457210429,0.0817583814287295,0.0836154488686719,0.0800814580972461,0.0813851912956919,0.086103512925457,0.0872756924133833
Ethylmethylacetic acid,0.0844200986319857,0.0823910060123126,0.0834870742065182,0.0827204531207464,0.0815469477401782,0.082023282744146,0.0810778703963208,0.0829540690474796,0.0814966022848415,0.0818250738225181,0.0861276266133694,0.0899298953795835
Dodecanoic acid,0.0843558456712873,0.0830803937609647,0.0845689482084816,0.0829752642051143,0.0821238941587669,0.0809266607090596,0.0819250002170468,0.0840803475922956,0.0827910400356548,0.0834202983497686,0.0845826235922338,0.0851696834993259
Ciliatine,0.0844181970471926,0.0827812140550514,0.0846948006860196,0.08296565606114,0.0818979425365413,0.0814074328421147,0.0816097868765225,0.0834410215157692,0.0816955427198165,0.0822673540275513,0.085034219293659,0.0877868323386219
Indole,0.0843815272816538,0.0824266210979299,0.0836901897765544,0.0825550661599477,0.0815500905801865,0.081881556459564,0.0811798680417927,0.0830038810446203,0.0817214488201984,0.0819292352347945,0.0860957930559904,0.0895847224467675
Phosphorylcholine,0.0842818000370148,0.0830205975438245,0.0847837140566845,0.0829553893695609,0.0820284232278046,0.0808199405045889,0.0818901328829211,0.084117415706711,0.0832367462010602,0.0835228426127145,0.0844711483165235,0.0848718495405915
Maleic acid homopolymer,0.0862573466925698,0.0830617282437878,0.0838728839229588,0.0829080385908015,0.0816887329728099,0.0810812149655988,0.0809601201605946,0.0834684991657335,0.0793236463979369,0.0810598035402011,0.0871875562449595,0.0891304291020477
7-Dehydrodesmosterol,0.0843859198703242,0.0827300426208001,0.0849662572828254,0.0828789738125361,0.081842612597559,0.0814996769799127,0.0816234910987512,0.0832951289510374,0.0815731032964245,0.0820191676716246,0.0850437974179044,0.0881418284003004
2-Hydroxy-3-oxoadipate,0.0844501539337184,0.0829206357564093,0.0845218130985221,0.0829969232889526,0.0820335825399269,0.0813185983305582,0.0817279560604305,0.0836367576818095,0.0818534063053525,0.0825725215194181,0.0849575901877419,0.08701006129716
L-Malic acid,0.0845757850776059,0.082119245403552,0.0830204685988622,0.0829587622009738,0.0812781153975842,0.0819690042006214,0.0805464829464419,0.0826003984206611,0.0801857195124742,0.08107223738066,0.0862333891952557,0.0934403916653076
Alpha-dimorphecolic acid,0.0845222430242612,0.0829188221908714,0.0847136398875091,0.0846998091288155,0.0821451742746573,0.0821970727124138,0.0815671195033507,0.0836219375194131,0.081968777499911,0.0821343228913848,0.084306501258668,0.0852045801087441
L-Tryptophan,0.0844835275463385,0.0827469053522558,0.0846793389561718,0.0835583136079178,0.0819557361333991,0.0819794295810804,0.0814761613398762,0.0832126392468016,0.0811480829789416,0.0816664691691761,0.0848608943303037,0.0882325017577374
Cytidine,0.0846602549801536,0.0825716280640296,0.0851627864061255,0.0819157074687077,0.0813116553963354,0.0809278288652854,0.0814345098031777,0.0834151849872643,0.0826018683947666,0.0823700698211551,0.0865055454786656,0.0871229603343336
D-Mannose,0.0847836860638701,0.0821231597310118,0.0838030491376158,0.0825058425029301,0.0810290541462912,0.0810666936824071,0.0804364241948932,0.0826881844837818,0.0799458544557482,0.0808123826220056,0.0862613576224061,0.0945443113570389
(R)-3-Hydroxybutyric acid,0.0849865523363427,0.0825784950947977,0.0842315351854631,0.082448054335287,0.0812452988148395,0.0808581900680361,0.0809150263564274,0.0837523929220254,0.0828785512849152,0.0824627490582091,0.0867893765276251,0.0868537780160318
L-Histidine,0.0843887702445829,0.0825667758119021,0.0848833780950314,0.0826927171838875,0.0816617413894602,0.0815193725837956,0.0814577006880515,0.0830959277360517,0.0813333275212948,0.0817917628654057,0.0853284130118855,0.0892801128686511
Shikimic acid,0.0843595377368717,0.0826080214920255,0.0846034625861909,0.0825110826970148,0.0815744366693519,0.0813596615543923,0.0814515673564002,0.0834485768907774,0.0830739079890111,0.0825258763922532,0.085618461113865,0.086865407521846
Dehydroepiandrosterone,0.08459955988623,0.0822029507045529,0.0843562880583091,0.0823144985322091,0.0811548983051663,0.0811414270090207,0.0808120043850933,0.0827406795167128,0.0803647939194113,0.0811408864612392,0.0861058815138832,0.0930661317081721
5-Aminopentanoic acid,0.0844382069919585,0.082409274289966,0.0845051492832677,0.0825113497172512,0.081452945558775,0.0814062856625888,0.0811650554829055,0.0829664510638442,0.081106570045675,0.0815911357989813,0.0857081395971974,0.0907394365075896
Creatinine,0.0845555473274707,0.0829071086571569,0.0840633844708868,0.0820715399729718,0.0820755736418134,0.0824119402963771,0.082223328629373,0.0829380299173744,0.0809834323359836,0.0819358771073387,0.086313293555997,0.0875209440872566
Hepoxilin B3,0.0845681339780555,0.0824478105413518,0.0850505883601624,0.0823842595690877,0.0814277478671061,0.0812720554129684,0.0812745885440512,0.0829361883523379,0.0807518831408699,0.0814508851000676,0.0857683222735225,0.0906675368604192
Ribose 1-phosphate,0.0849259757777003,0.0826133953696541,0.082199892123763,0.083498294569102,0.0818253174078359,0.0828244260052689,0.0807361047672058,0.0830614558607869,0.0807475454886269,0.0815294689018129,0.0867327306304384,0.0893053930978046
Sphingosine 1-phosphate,0.0846153227186334,0.082402064126789,0.0848413906249377,0.0824553693658649,0.081359467056194,0.0811938043635286,0.0810945206178896,0.0829421707254345,0.080674642559905,0.0813655564678012,0.0858133196611495,0.0912423717118725
Phospho-anandamide,0.0845248483991425,0.0824459519415916,0.0848706761481381,0.0825144680373253,0.0814526308956366,0.0813346814544446,0.0812182016390927,0.0829669393895458,0.0808890864798916,0.0814804380455866,0.0856647863492397,0.0906372912203648
Prostaglandin A2,0.0844778203876443,0.0823644686688766,0.0835666261371847,0.0823026674348429,0.0814590635392265,0.081857208323051,0.0810879854843569,0.082777105113571,0.0809128564790865,0.0815001548358941,0.0864371863912959,0.0912568572049697
Geranylgeranyl-PP,0.0843475019888204,0.0826454806417349,0.0848502216176191,0.0828677078035134,0.0817862552129874,0.081624613209347,0.0815531260148568,0.0831767114711798,0.0815059249324542,0.0819096489179115,0.0851210023972993,0.0886118057922764
Prostaglandin B2,0.0843898198974763,0.0829385224376001,0.084839736034656,0.0844737906841606,0.0821995396298301,0.0821812613150101,0.0817146400653765,0.0835943353924943,0.0821170926587523,0.08220993549367,0.0841934343840773,0.0851478920068965
Traumatic Acid,0.0852920017921631,0.0824305505290131,0.0838991383849611,0.0820090176981162,0.0810689900710865,0.0810035431829057,0.0807580649755041,0.0832586427434054,0.0813178848004102,0.0817147870484814,0.0882646179358535,0.0889827608380997
12-Keto-tetrahydro-leukotriene B4,0.0847202023607942,0.0824832241863664,0.0841384955848312,0.0827261917904195,0.0813675000640352,0.0813215055694202,0.0809939975509765,0.0834364078022525,0.0824180945708202,0.0822377429016375,0.0863109380325461,0.0878456995859007
Glyceric acid,0.0844079148823777,0.0823588883321833,0.084304581149662,0.0825276257220485,0.0814306044590688,0.0814600402343443,0.0811138740161098,0.0829254061296999,0.0810912077964982,0.0816122383043912,0.0857596699962587,0.0910079489773575
"14,15-DiHETrE",0.0846843975256953,0.082266085130731,0.0845517590992364,0.0820491749048513,0.0811614549946394,0.0810297019676986,0.0809520092066326,0.0827669493581028,0.0803223247302386,0.0812077353122575,0.0863926493427798,0.0926157584271367
13S-hydroxyoctadecadienoic acid,0.0851043472299896,0.0828810349701536,0.0841845355618518,0.0825470850806918,0.0817740418846099,0.080956525694801,0.0814746469906768,0.0836017257851692,0.0807099251838069,0.0823686345965324,0.086235102593253,0.088162394428464
Deoxyuridine,0.0848504793462181,0.0824715595652287,0.0844969269933051,0.0822651546623097,0.0812133307998522,0.0809994780692099,0.0810090637500552,0.0834371510360678,0.0823588730832558,0.0821841458903392,0.0868180441426061,0.0878957926615522
"12,13-DHOME",0.084455744368063,0.0823945293590151,0.0846766998798814,0.082378202360213,0.0814231223282523,0.0814094852420909,0.0812208346469085,0.082888964535617,0.0809443768088703,0.0815002288998047,0.0858032791473346,0.0909045324239493
